Bidang_Minat,Motivasi_Studi,Motivasi_Beasiswa,Pengalaman_Penelitian,Rencana_Riset,Komunikasi,Problem_Solving,Literatur_Review,Team_Work,Nilai_Total_Interview,Jenis_TOEFL,Nilai__Setara_TOEFL,Jenis_TPA,Nilai_TPA,Matematika_Komputasi,Jaringan,Basis_Data,Algoritma_dan_Pemrograman,Nilai_Tes_Bidang,Akreditasi_Kampus,Nilai_Setara_IPK,Jenis_Beasiswa,Nilai_Total,Kategori_Lulus
1.0,70.0,80.0,70.0,65.0,70.0,70.0,50.0,75.0,66.0,1,97.73,1,16.0,13.34,13.34,40.02,20.01,21.68,2,74.93,1,59.88,0
2.0,75.0,80.0,70.0,60.0,70.0,70.0,65.0,72.0,69.2,1,75.07,1,13.0,0.0,20.01,33.4,20.01,18.36,2,79.65,1,57.66,0
3.0,80.0,80.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,1,85.73,3,43.0,33.4,40.02,53.4,40.02,41.71,5,89.0,3,66.1,0
3.0,80.0,80.0,70.0,85.0,80.0,80.0,70.0,80.0,76.5,4,75.0,3,38.0,33.4,60.03,73.4,33.4,50.06,3,83.6,1,66.83,0
3.0,90.0,80.0,75.0,82.0,82.0,82.0,78.0,85.0,81.7,3,70.78,1,11.0,20.01,33.4,40.02,33.4,31.71,2,87.3,1,68.7,0
3.0,80.0,80.0,80.0,75.0,75.0,75.0,75.0,75.0,77.0,1,95.6,3,48.0,33.4,20.01,66.7,13.34,33.36,3,87.4,3,65.46,0
2.0,70.0,80.0,70.0,75.0,80.0,80.0,80.0,75.0,75.0,1,93.33,1,11.0,33.4,40.02,73.4,26.7,43.38,5,81.0,4,72.61,0
3.0,75.0,75.0,70.0,80.0,80.0,85.0,80.0,75.0,77.0,4,78.25,3,39.0,60.03,26.7,66.7,66.7,55.03,5,94.0,4,70.13,0
3.0,90.0,90.0,75.0,85.0,82.0,85.0,80.0,85.0,82.7,1,77.73,1,11.0,26.7,33.4,46.7,46.7,38.38,5,84.5,3,72.14,0
2.0,78.0,80.0,70.0,75.0,78.0,78.0,76.0,74.0,75.3,4,72.0,1,12.0,20.01,33.4,60.03,6.7,30.04,1,69.49,1,63.89,0
3.0,90.0,80.0,80.0,85.0,82.0,85.0,83.0,85.0,84.3,4,75.0,3,38.0,20.01,33.4,46.7,20.01,30.03,3,94.76,1,66.23,0
